collectionid,objectid,title,subject,description,creator,publisher,date,type,format,contributors,identifier,source,laungage,relation,coverage,rights,audience,transcript,oclc number,date created,date modified,reference url,cdmid,contentdm file name,contentdm file path
oclcsample,coll0090,Page 9,,,,,,,,,,,,,,,,"Putting you in the picture – digital images in education © TASI · Last reviewed - July 2002  Scanner types  The steady growth in digital imaging over the last five years has lead to a vast range  of professional and consumer scanners being available on the market. Quality and  speed are steadily rising across the board whilst the cost slowly falls. However it  remains true that although it is possible to buy fast low-quality scanners or slow high-quality  scanners at a cheaper price; productive and high-quality scanners tend to still  be very expensive.  Scanner technology  There are three main types of scanner, although they are based on only two  underlying internal technologies to convert light to a digital signal. The drum scanner  uses traditional Photo-multiplier Tube (PMT) technology whilst the flatbed and  transparency scanners use more recent Charge-coupled Device (CCD) technology.  The Drum Scanner  Drum scanners use photo-multiplier tubes (PMT) to produce very high quality results.  They typically have a Density Range of 3.4 – 4.0 with a ‘dMax’ at the top of that  range. They can offer an optical resolution of up to 8000 samples per inch (spi).  Drum scanners are the tool of choice of the print industry and normally only used by  professional digitisation bureaux. This is due both to their expense and their  complexity, requiring skilful operation to get the best from them.  Only flexible original artwork can be scanned in a drum scanner as it has to be  ‘mounted’ on a transparent acrylic cylinder (drum) and then spun at high speeds  around the photo-multipliers within the cylinder. Mounting transparencies on the  drum is a slow and skilled operation and it is normal to have at least two drums in  use so that one can be mounted whilst the other is being scanned.  Although the quality from these scanners is exemplary, they tend to be slow and  cannot normally provide the level of productivity required from most digitisation  projects. There are also some preservation issues with the standard use of a  ‘mounting oil’ to avoid ‘Newton’s rings’ between the transparency and the drum. If a  ‘mounting oil’ is used, then the transparencies must be scrupulously cleaned after  scanning. This is quite possible, although many owners will not wish to not run the  risk of treating their transparencies in this harsh way and will prefer to scan them on  a flatbed that can provide a far safer capture process.  Drum scanners typically cost many tens of thousands of pounds although there have  recently been a few desktop drum scanners introduced at a more affordable rate.  This kind of investment is only worthwhile within a highly commercial business  structure, but will offer superlative quality to those that invest the money and the time  to get the best out of them.  The Flatbed Scanner  Flatbed scanners use a linear CCD array, made up from a long line of charge-coupled  device elements in a row. The CCDs themselves can only detect the  presence or absence of light. To enable the scanner to capture colour, they must  either make three passes with a Red, Green or Blue filter in front of the CCD or have  3 lines of CCD each with either a red, green or blue filter on top.",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/90,90,91.pdfpage,/oclcsample/image/91.pdfpage
oclcsample,coll0091,Page 10,,,,,,,,,,,,,,,,"Putting you in the picture – digital images in education © TASI · Last reviewed - July 2002  Recently, CCD based scanners are much cheaper to produce than PMT based  scanners and also tend to be much easier to operate. They range from very cheap  and low-end consumer devices (as low as £50.00) right up to professional quality  devices with costs comparable with cheaper drum scanners (in the 10’s of  thousands).  Recently CCD technology has improved in leaps and bounds and within all price  ranges the quality has greatly improved. The most expensive professional flatbeds  are still cheaper than traditional drum scanners but can now easily provide scans to  a similar quality whilst cheaper scanners offer easy pragmatic image capture at a  correspondingly lower cost.  For the digitisation project one of the main advantages of the flatbed scanner is that  they are generally much simpler to use, allowing unskilled operators to effectively  use them without many weeks of extensive training. The flatbed scanner is also  much more acceptable in conservation terms as the original does not need to be  bent around a drum (and then taped down!), nor does it need any mounting oil to  avoid newton’s rings. Any artwork that can be safely placed face down flat on the  scanner can be quickly and easily scanned.  Flatbeds also offer much faster scanning times than drum scanners. This, along with  the lack of any required preparation (mounting transparency on drum with tape and  oil) makes it much easier to establish a productive and speedy workflow.  Most high-end flatbed scanners normally offer the ability to scan both reflective and  transparent originals (sometimes within a sweet-spot and sometimes over the whole  scanning area), whilst mid-range devices normally need a separate transparency  media adapter (TMA) to scan slides and transparencies. Most low-end flatbed  scanners are only able to scan reflective originals and even if they can be made to  work with transparencies are unlikely to have the necessary optical resolution to  provide anything more than the most basic quality.  The optical resolution of flatbed scanners is totally dependant on how much you  want to spend on them. High-end flatbeds are capable of producing 5,000 spi,  almost as high as comparably costing drum scanners, whilst at the low-end of the  spectrum, the available resolution of consumer devices appear to improve every  month and currently stands at around 1200spi.  The Transparency Scanner  Transparency and slide scanners again use CCD technology to scan original  transparencies. Rather than attempting to provide reasonable quality over a  comparatively large A4 bed these scanners are dedicated to just scanning a small  transparency to a high quality at a much higher resolution. This enables the device  to offer a much higher quality but still retain a reasonable price (although this tends  to be more comparable to mid-range scanners rather than the consumer range, from  £500 - £1000).  Transparency scanners can offer resolutions similar to high-end flatbeds with up to  5,000 spi although most low to mid-end transparency scanners typically scan at up  to about 3,000 spi for 135mm slides.  Typically these devices offer a much higher quality scan than can be made with a  low to med-end flatbed scanner but at a price much lower than the high-end flatbed.  They are easy and relatively fast to operate with options such as ‘Automatic  Transparency Feeders’ enabling them to provide highly productive workflows.",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/91,91,92.pdfpage,/oclcsample/image/92.pdfpage
oclcsample,coll0092,Page 11,,,,,,,,,,,,,,,,"Putting you in the picture – digital images in education © TASI · Last reviewed - July 2002  Transparency scanners therefore offer a good alternative for the project which needs  to scan large number of slides/transparencies but do not have the time or budget to  operate a high-end Flatbed or Drum Scanner.  Summary  Scanners are without doubt the most common method of capturing digital images  from original analogue works and very few digitisation projects can manage without  at least one within their selection of input devices. They range in cost and capability  from basic consumer items right through to very expensive and specialised  professional devices. It is certainly advisable to undertake some rigorous research  to ascertain what the project requires from the scanner before any decision is made.  Remember the right scanner for one project is unlikely to be perfect for another  unless both happen to have an identical set of aims and a similar budget.  Whatever scanner is sourced for the project, it is worth considering that however  high the quality is of the scanner, this quality cannot be realised without a  correspondingly high level of skill from the operator. In fact, as a rule of thumb, the  higher the quality (and cost) of the scanner, the more skill will be needed from the  operator to realise the available quality. There is little point in investing a large  amount of a project’s budget in a high quality scanner, if there is no budget left to  pay for a skilled person to operate it and of course the reverse is going to be just as  true. There is no point in employing a highly skilled operator if you cannot afford a  scanner that will make best use of his/her skills.  This document was downloaded from the TASI Web site at http://www.tasi.ac.uk/  Further help and advice available for the FE and HE sector from [email]",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/92,92,93.pdfpage,/oclcsample/image/93.pdfpage
oclcsample,coll0093,Technical Advisory Service for Images,Digital images; Advice; Computers,Advice Paper on Scanners,Technical Advisory Service for Images,,2002-07,compound object pdf with text,pdf,,,,,,,,,,,2011-02-22,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/93,93,94.cpd,/oclcsample/supp/93/index.pdf
oclcsample,coll0096,Cover,"suspension bridge, construction, Ohio",,"Farrington, Edmund F.",,1867,,,,scfi0166c01p001,,,,,,,"A FULL AND COMPLETE    DESCRIPTION    OF THE            Covington and Cincinnati Suspension Bridge,  WITH          DIMENSIONS AND DETAILS OF CONSTRUCTION:        By E.F. FARRINGTON, Master Carpenter.          CINCINNATI:  J. P. LINDSAY & CO. PRINTERS.    1867.",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/96,96,98.jp2,/oclcsample/image/98.jp2
oclcsample,coll0097,Page 2,"suspension bridge, construction, Ohio",,"Farrington, Edmund F.",,1867,,,,scfi0166c01p002,,,,,,,"Entered, according to an Act of Congress, May 29th, 1867, by    ORVILLE B. WIGGINS,  In the Clerk's Office of the District Court of the United States,  for the Southern District of Ohio.",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/97,97,99.jp2,/oclcsample/image/99.jp2
oclcsample,coll0098,Description of the Bridge - Page 3,"suspension bridge, construction, Ohio",,"Farrington, Edmund F.",,1867,,,,scfi0166c02p003,,,,,,,"DESCRIPTION OF THE BRIDGE.     After years of anxious expectation, financial embarrass-  inent and persevering toil, the projectors of the COVINGTON  AND CINCINNATI Suspension Bridge behold it spanning  the Ohio River in complete and glorious beauty. It is  known as the longest and most perfect Wire Suspension  Bridge in the world� and there exists in the public mind  a laudable and increa8ing desire to become acquainted with  the dimensions in detail, and the minor points of construction  of this great triumph of engineering skill and executive rae-  Qhanical ability.   The writer, for more than two years, had charge, under  Mr. Roebling, of an important part of the work, and feels  confident he can satisfy this desire by the publication of a  complete and. reliable description, such as wifi be found in  these. pages. He does this more particularly for the infor-  mation of parties who often come from a distance, to view  this great connecting link between the {orth and the South,  and who have not witnessed its progress from day to day,  and thus become familiar with it. They will here find an-  swem to most of the questions which they might and do ask  concerning th~ work, without, however, always obtaining  satisfactory replies. We shall confine our description more  especially to practical, mechanical details, not likely to  find a place in the scientific report of the engineer, for the  information of those to whom such a report might not be  accessible.   The reader will here find a description of' the Anchorages  and the Towers; the Foot Bridge; the manner of' preparing  the Wire and making the Cables; the Suspenders, Stays and  Braces; the Superstructure, including the Iron Beams, the  Girders, Railings, and the Floor, with niany minor interosting  items.   The Covington and Cincinnati Suspension Bridge   Company was originally incorporated by the Legislature of   Kentucky, in 1846, and by the Legislature of Ohio, in 1849, with",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/98,98,100.jp2,/oclcsample/image/100.jp2
oclcsample,coll0099,The Anchorages - Page 4,"suspension bridge, construction, Ohio",,"Farrington, Edmund F.",,1867,,,,scfi0166c02p004,,,,,,,"4    a capital of $300,000. The work was not commenced until  1857, and the capital has since been increased to one million of  dollars. The cost of construction is about $1,500,000; the  coet of the real estate, interest, taxes, and incidental expenses  will swell the amo~mt to about two millions of dollars.   For some years after the first commencement, but little  was done at the work. There was much opposition. Capi..  talists were shy of it; and th~e public at large did not feel a  great deal of interest in it. Finally, a new Company was  formed.; funds were raised, and during the past four years the  work has been pushed forward vigorously to completion.   John A. Roebling, Civil Engineer, a Prussian by birth, but  for many years a resident of Trenton, New Jersey, designer  and buflder of the International Suspension Bridge, over  Niagara River, and many others, was Engineer and Superintendant   of this. His son, Col. W. A. Roebling, was Assistant  Engineer. Each particular department of construction has  been under the care of skillful and competent master work~  men; and no pains have been spared to make it what jt  reall7 is~�the most su1stantiaI~ graceful and perfect wire sus-  pension bridge in the world.    THE ANCHORAGES.     To form a strong and safe fastening for the ends of the  cables, is one of the most important points in suspen-  sion bridge building; while making the cables is one of~ the  most curious and interesting. The stone work of the anchor  piers of the Covingten and and Cincinnati Suspension  Bridge are irregular masses of masonry, measuring on a  level with the sidewalk; the one in Covington, 80 feet by  90 feet, and the one in Cincinnati, 60 feet by 100 feet. In  the centre of' each are arched rooms, or vaults, well suited for  storftge or other purposes.   The cables are anchored by immense wrought iron chains,  oarnposed of flat links, 10 feet long and 9 inehe~ ""wide, by 1~  inches thick; fifteen of these links, and two others of half the  thickness of these, form one section; and ten or eleven sections,.  curving through 100 feet of solid ~nasonry, form the chain.  Over 20 feet helow the sidewalk, they are attached to east  iron oblong plates, 14 feet 6 inches wide, by 1 ~ feet 6 inches  long, and 2 feet thick in the centre. Bach plate weighs  over 11 tori8.   Timid individuals have sometimes asked the question:",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/99,99,101.jp2,/oclcsample/image/101.jp2
oclcsample,coll00100,Advertisements - Page 18,"suspension bridge, construction, Ohio",,"Farrington, Edmund F.",,1867,,,,scfi0166c03p018,,,,,,,"JOHN CURTIS  Carriage  MANUFACTURER,  No. 11 EAST SIXTH ST.,  CINCINNATI, O.              AND      Sixth St., bet. Madison & Washington,  COVINGTON, KY.    A LARGE ASSORTMENT OF ALL KINDS OF  CARRIAGES  ALWAYS ON HAND.        CURTIS' PATENT ROAD WAGON, used by all the best  Horsemen.  PATENT DRESS FENDER, and  WHEEL COVER, and all the  LATEST IMPROVEMENTS USED.",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/100,100,102.jp2,/oclcsample/image/102.jp2
oclcsample,coll00101,Advertisements - Page 22,"suspension bridge, construction, Ohio",,"Farrington, Edmund F.",,1867,,,,scfi0166c03p022,,,,,,,"I  OF KENTUCKY.  FIRE AND MARINE.      Paid up Capital, - S $100,000.    s'V'. TI"". Cor. Fifth a~nd Mctdison Sts.,  COVINCTON, KY.   PETER BEALL, BeoretaTy. JOEN F. FIBX, President9   JOUN F. F[~K, JOHN MAR~RALL, VINCENT SflINKI~E,   Ro~;R1' HowE, .rAME8 SPILMAN, 1~. H. REYNOLL~,   JOHN TODD, JOHN FENN~Y, HENRY WORTHINGTON.            IMPORTER OF    METALS, TIN PLATE,  SI~2iHT iR~cxr~q~  7    TINNERS' TOOLS & MACHINES, &e.  Also: OITIOB and 8ALEI~OOM OF    MANL'PACTURER~ OF    FINE CASTINGS, STOVES, &C.  LiceDsee of O'Neill's Indeatructible Ooppor Bottoms and  Iron Old Guards.    SEND FOR PRICE LTBT AND QIRCULA~ OF STOUK ANP S1rOVE~.    A~ N. WEXELBERG,  Ne. 9 We8t Fifth Street, near Main, OINOINNATI, 0.      d",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/101,101,103.jp2,/oclcsample/image/103.jp2
oclcsample,coll00102,Abridged Monograph,Suspension bridges; Construction; Carpentry,This is a paper written by the master carpenter about the construction of a suspension bridge in Ohio in the 1800's.,"Farrington, Edmund F.",,1867,compound object monograph,tiff,Courtesy of Lehigh University,,,,,,,,,,2011-02-22,2011-06-20,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/102,102,104.cpd,/oclcsample/image/104.cpd
oclcsample,coll00103,Metadata Only Item,,"This is an example of a null record containing only metadata. It may be used in an instance where the digital item is not yet available, but all of its metadata is ready to add to your collection.",OCLC,OCLC,2011,metadata only,,,,,,,,,,,,2011-02-17,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/103,103,about:blank,about:blank
oclcsample,coll00148,Project Client: Adding an Item,Video recording; Education,"Whether you are a beginner or advanced user, you'll learn from this video that shows you shortcuts and great tricks to working with the CONTENTdm interface.",OCLC,OCLC,2010-05-13,video,mp4,,,,,,,,,,,2011-02-18,2011-06-20,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/148,148,149.mp4,/oclcsample/image/149.mp4
oclcsample,coll00149,CONTENTdm Version 5.4 Read Me,Computers; Hardware,This is an example of how a text file will appear in a collection. The thumbnail is a custom image selected for this item instead of the autogenerated image available in the Project Client.,,,2010-07,text,txt,,,,,,,,,,,2011-02-18,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/149,149,150.txt,/oclcsample/image/150.txt
oclcsample,coll00150,Best Practices for CONTENTdm and other OAI-PMH compliant repositories,Digital images; Harvesting,Creating shareable metadata,OCLC,OCLC,2010-10,single pdf with text,pdf,,,,,,,,,,,2011-02-22,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/150,150,151.pdf,/oclcsample/image/151.pdf
oclcsample,coll00151,Cavalier 1967 cover,,,,,,,,,,,,,,,,,,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/151,151,152.jp2,/oclcsample/image/152.jp2
oclcsample,coll00152,Cavalier 1967 cover inside,,,,,,,,,,,,,,,,,,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/152,152,153.jp2,/oclcsample/image/153.jp2
oclcsample,coll00153,Cavalier 1967 page 1,,,,,,,,,,,,,,,,"THE 1967  CAVALIER  CRESTVIEW HIGH SCHOOL  CONVOY, OHIO  VOLUME VII",,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/153,153,154.jp2,/oclcsample/image/154.jp2
oclcsample,coll00154,Cavalier 1967 page 19,,,,,,,,,,,,,,,,I  RON GARDNER  MIKE GASKILL  RUTH GERKEN  MARK HAGGERTY  KAREN HARRIS  ROD HOFFMAN  19,,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/154,154,155.jp2,/oclcsample/image/155.jp2
oclcsample,coll00155,Cavalier 1967 page 35,,,,,,,,,,,,,,,,"SENIOR CLASS TRIP  When we arrived on Tuesday morning,  we found New York to be all we had  dreamed of.   We admired St. John's Cathedral, the Empire State Building was ever  so tall, and Mr. Shell's personally guided  tours were terrific.   Remember ""Don't  Drink the Water"",  ""Barefoot in the Park"",  the Rockettes, Tad's, Hector's and  Oscar?  msi si  ll  3gm  *  Igl '■:""■''.  m       I  ii a  '§££§  1  m  :-:;;;v:sSs|;;-;:|i:-:  ic*i.  BL  viS^j  :S ■-::.'  ■!  I '«  *  ""Stll  Si--..  '       ""A  m  11-  m  ""**&gt;'V  II  Some of us hiked around Yankee Stadium  ?  :  While others relaxed  The international ferry ride was an experience most rewarding, and we found Miss Liberty to be truly a  great lady.  35",,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/155,155,156.jp2,/oclcsample/image/156.jp2
oclcsample,coll00156,Cavalier 1967 page 70,,,,,,,,,,,,,,,,"CRESTVIEW BAND  The inclusion of instrumental  music in the school curriculum  serves a dual purpose:   it attempts  to supplement the total music education needed by every educated  citizen, and teaches the necessary  discipline and self control (by  working as a unit for a desired  goal)  needed for success in today's  world.   The band strives to accomplish these goals by dividing  its time between marching and  concert performances   throughout  the school year.  FIRST ROW:   Joanne Poling, Jeanne Poling, and Jane Muntzinger.  SECOND ROW:   Clara Short, Janice Rhoades, Lou Ann Burger,  Jane Moser, and Brad Owens.   THIRD ROW:   Karen Dutton, Dick  Sheets, Debby Strickler, Brenda Pennell, Marilyn Smith, Rose  Ann Purk, and Barbara Snyder.   FOURTH ROW:   Barbara Prichard,  Linda Pennell, Ellen Branstrator, and Nancy Brotherhood.  STANDING:   Gary Mohr, Brad Baxter, Becky Webb, and Mike  Pancake.  Mr. Kenneth Davis  Director  Ron Gardner  Student Director  70",,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/156,156,157.jp2,/oclcsample/image/157.jp2
oclcsample,coll00157,Cavalier 1967 page 71,,,,,,,,,,,,,,,,"HAS THE BEAT!  ■#te  1st ROW:   Kathleen Stuck, Tammy Krugh, Betty Kiehl.   2nd ROW:   Karen Harris, Pat  Turner, Cathy Springer, Jan Hoblet, Martha Smith, Diane Young, Ron Gardner.   3rd ROW:  MikeMcOmber, Keith Bowers, David Miller, Randy Krugh, Rita Feasby, Mike Thomas.  Doug Laemmle, Debby Cherry.   4th ROW:   Douglas Corbin. Brad Gibson, Gerald Rogers,  Steve Mohr, Brad Bebout, Dan Duncan, MAJORETTES:   Diane Werling, Fay Crabtree,  Linda Straw, Judy Pancake, Kathy Schell, Kathy Black.  MAJORETTES  Left To Right:  Fay Crabtree, Kathy Shell, Diane Werling, Linda Straw, Kathy Black. Judy Pancake ?|",,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/157,157,158.jp2,/oclcsample/image/158.jp2
oclcsample,coll00158,Cavalier 1967 page 97,,,,,,,,,,,,,,,,"VAN WERT BOOK STORE  Typewriters - Adding  Machines  Greeting Cards  Gifts  120 West Main  Van Wert,  Ohio  MOTEL RIDGE-WAY  Two Miles West on U.S.   30  Van Wert,   Ohio  Extra Large Rooms  Private Showers  Phones -- T. V.  Air Conditioned  Phone 233-2055  BALYEAT'S  COFFEE  SHOP  In Van Wert,   Ohio  G. C. MURPHY CO.  ""The Friendly Store""  Two Stores in Van Wert  For Your Shopping  Convenience !  For Custom Drapes  Ceramic Tile,   Paint  and Flooring Materials  See  121 North Washington Street  Van Wert,   Ohio  INTERIOR  DECORATION SUPPLY  ijSBfffi        EARL O.   SCHUCH  ftOAiiii             Store Manager  wJPr FIRESTONE STORES  Complete Line of Passenger,  Truck,   Tractor Tires,   and  Philco Appliances  117-119 W.   Main St.  Van Wert,   Ohio        Phone: 232-4871  DUSTY RHOADES  INSURANCE  Dusty Rhoades Complete Line  of All Forms of  Insurance  Van Wert                                                   Ohio  Compliments of  SHOWALTER MOVING  AND STORAGE CO.  Van Wert                                                   Ohio  97",,2011-02-23,2011-02-23,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/158,158,159.jp2,/oclcsample/image/159.jp2
oclcsample,coll00159,1967 Cavalier Yearbook,Schools; History; Students,Here are some select pages from the Cavalier yearbook of the class of 1967.,,,1967,compound object with text,mixed,,,,,,,,,,,2011-02-23,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/159,159,160.cpd,/oclcsample/image/160.cpd
